a,b,c,d,e,f,g,h,j,k,l,m,n,o,p,r,s,t,u,v,w,x,y,z
587.55,221.6,127,106.38,955.12,162.15,123.52,155.53,836.19,189.99,326.27,179.53,582.91,455.1,198.44,399.78,966.85,309.57,822.3,211.6,695,254.16,855.25,191.01
827.1,305.8,124.62,146.48,479.04,191.55,149.64,225.03,767.19,223.4,321.35,249.03,483.46,493.86,176.55,446.56,823.99,369.72,825.97,295.8,728.19,341.04,836.48,248.49
70.81,245.56,80.88,NA,755.84,170.51,NA,175.3,693.51,199.49,311.44,199.3,NA,466.13,198.51,413.09,783.34,NA,870.47,235.56,579.39,278.88,808.35,NA
81.02,307.29,100.89,147.19,447.38,192.07,230.7,226.25,715.73,223.99,NA,250.25,788.8,NA,170.85,447.38,1053.8,370.78,849.74,297.29,588.86,342.57,811.74,249.5
146.6,305.09,NA,146.14,977.58,191.3,184.45,226.25,669.09,223.11,328.05,248.44,672.8,493.53,200.65,NA,886.28,369.21,880.47,295.09,653.05,340.3,811.44,248
196.93,209.44,128.06,100.59,924.44,157.9,174.83,145.49,805.51,185.16,260.64,169.49,790.12,449.51,190.7,393.02,1113.22,300.89,819.78,199.44,582.75,241.62,793.52,182.72
326.6,202.04,87.62,97.07,270.31,155.32,76.09,139.38,853.55,182.22,340.15,169.49,701.03,446.1,193.41,388.91,901.85,295.6,820.2,192.04,644.72,233.98,870.93,177.66
198.04,304.33,102.76,145.78,260.76,191.04,219,223.81,624.1,222.81,335.64,247.81,600.63,493.18,180.88,445.74,701.23,368.67,NA,294.33,NA,339.52,900.47,247.48
NA,372.06,97.46,178.03,302.66,214.69,189.23,279.72,NA,249.69,303.59,303.72,510,524.36,156.72,483.37,918.22,NA,861.96,362.06,720.71,409.4,929.32,293.71
513.66,316.5,86.23,151.57,669.19,195.29,190.89,NA,888.85,227.64,332.38,257.86,570.85,498.79,101.46,452.5,983.77,NA,899.89,306.5,683.53,339.52,794.05,255.79
590.78,273.78,124.01,131.23,NA,180.37,161.16,NA,802.48,210.69,327.49,222.6,NA,479.12,195.96,428.77,998.61,346.84,819.49,263.78,691.09,NA,816.51,226.63
682.03,255.29,NA,122.42,NA,173.91,121.75,NA,670.97,NA,264.52,207.33,599.33,470.61,133.57,418.49,950.46,333.63,869.34,245.29,580.72,288.91,794.74,214.01
677.49,234.64,117.95,112.59,864.27,166.7,175.71,166.29,925.81,NA,319.31,190.29,746.03,461.1,189.37,407.02,873.59,318.89,NA,224.64,588.48,267.61,838.29,199.91
374.5,249.25,64.02,119.55,709.18,171.8,202.04,178.35,NA,200.96,NA,202.35,541.69,467.83,NA,415.14,764.03,NA,NA,239.25,NA,282.69,834.15,NA
525.28,173.05,90.66,NA,590.82,145.19,194.24,115.46,NA,170.72,319.04,139.46,521.98,432.75,217.8,372.81,912.45,NA,840.31,163.05,676.1,204.07,918.27,157.88
875.73,NA,77.14,101.79,673.93,158.78,118.44,147.58,NA,186.16,323.29,171.58,734.85,450.67,113.57,394.43,998.61,302.69,896.96,209.27,562.31,244.22,888.96,184.44
213.8,390.88,91.44,186.99,270.05,221.26,224.41,295.25,755.86,257.16,260.38,319.25,557.33,NA,214.66,493.82,1022.81,430.49,831.13,380.88,650.17,NA,896.99,306.56
563.18,150.48,77.1,72.52,362.47,137.31,192.37,295.25,612.38,161.76,295.55,120.83,826.43,422.36,157.66,360.27,853.5,258.77,848.46,140.48,658.18,180.78,819.02,142.47
339.67,379.05,83.73,181.36,NA,217.13,222.7,285.48,737.41,252.46,304.43,309.48,479.11,527.58,126.92,487.25,951.02,422.03,876.28,369.05,563.98,416.61,833.53,298.48
818.65,300.3,114.58,143.86,807.74,189.63,99.29,220.49,734.75,221.22,346.48,244.49,NA,491.33,129.15,443.5,970.58,365.79,895.98,290.3,600.12,335.36,907.56,244.73
728.44,373.09,123.37,178.52,272.47,215.05,119.03,280.57,846.34,250.1,NA,304.57,638.07,524.83,215.05,483.94,752.09,417.78,818.66,363.09,706.98,410.46,902.23,294.41
600.89,235.98,77.83,113.23,NA,167.17,NA,167.39,852.84,195.69,263.98,191.39,471.87,461.72,121.47,407.76,1057.94,NA,NA,225.98,679.65,268.99,869.66,200.82
